179,ALFA 156,34,阿尔法罗密欧
2125,莲花L5,89,莲花汽车
583,竞速,89,莲花汽车
691,竞悦,89,莲花汽车
706,飞腾,78,猎豹汽车
3124,飞腾C5,78,猎豹汽车
961,黑金刚,78,猎豹汽车
962,猎豹6481,78,猎豹汽车
569,猎豹CS6,78,猎豹汽车
3150,猎豹Q6,78,猎豹汽车
815,猎豹CS7,78,猎豹汽车
568,骐菱,78,猎豹汽车
793,林肯MKZ,51,林肯
869,林肯MKS,51,林肯
2991,林肯MKC,51,林肯
758,林肯MKX,51,林肯
794,林肯MKT,51,林肯
95,领航员,51,林肯
103,城市,51,林肯
75,北斗星,53,铃木
3216,北斗星X5,53,铃木
2049,派喜,53,铃木
432,利亚纳,53,铃木
3112,利亚纳A6,53,铃木
3528,启悦,53,铃木
872,奥拓,53,铃木
362,雨燕,53,铃木
94,羚羊,53,铃木
529,天语 SX4,53,铃木
2242,天语 尚悦,53,铃木
3185,锋驭,53,铃木
2176,速翼特,53,铃木
892,凯泽西,53,铃木
508,吉姆尼,53,铃木
500,超级维特拉,53,铃木
3436,艾威,204,陆地方舟
3439,陆风,204,陆地方舟
3438,陆地方舟V5,204,陆地方舟
2883,陆风X5,88,陆风
501,陆风X6,88,陆风
833,陆风X8,88,陆风
635,陆风X9,88,陆风
468,风尚,88,陆风
571,风华,88,陆风
77,神行者2,49,路虎
3565,发现神行,49,路虎
754,揽胜极光(进口),49,路虎
802,第四代发现,49,路虎
850,揽胜运动版,49,路虎
69,揽胜,49,路虎
256,卫士,49,路虎
3177,神行者,49,路虎
72,第三代发现,49,路虎
272,Elise,50,路特斯
681,Evora,50,路特斯
891,Exige,50,路特斯
2147,MG3,20,MG
3547,MG GT,20,MG
532,MG5,20,MG
835,MG6,20,MG
531,MG7,20,MG
555,MG3SW,20,MG
533,MGTF,20,MG
209,MINI,56,MINI
930,MINI ROADSTER,56,MINI
749,MINI CLUBMAN,56,MINI
750,MINI COUNTRYMAN,56,MINI
2241,MINI PACEMAN,56,MINI
904,MINI COUPE,56,MINI
3178,MINI JCW,56,MINI
3179,MINI JCW CLUBMAN,56,MINI
3181,MINI JCW COUNTRYMAN,56,MINI
3182,MINI JCW PACEMAN,56,MINI
3180,MINI JCW COUPE,56,MINI
433,马自达2,58,马自达
3294,马自达3 Axela昂克赛拉,58,马自达
2418,马自达3星骋,58,马自达
2987,马自达CX-5,58,马自达
641,马自达2劲翔,58,马自达
363,马自达3,58,马自达
3154,阿特兹,58,马自达
22,马自达6,58,马自达
655,睿翼,58,马自达
3066,马自达CX-7,58,马自达
2118,马自达8,58,马自达
658,马自达CX-7(进口),58,马自达
1005,马自达CX-9,58,马自达
578,马自达5,58,马自达
672,马自达MX-5,58,马自达
584,马自达3(进口),58,马自达
3096,ATENZA,58,马自达
2391,马自达CX-5(进口),58,马自达
304,马自达8(进口),58,马自达
295,马自达RX-8,58,马自达
3060,Ghibli,57,玛莎拉蒂
289,总裁,57,玛莎拉蒂
551,GranTurismo,57,玛莎拉蒂
903,GranCabrio,57,玛莎拉蒂
322,Coupe,57,玛莎拉蒂
191,Spyder,57,玛莎拉蒂
389,迈巴赫,55,迈巴赫
2902,迈凯伦P1,129,迈凯伦
3620,迈凯伦625C,129,迈凯伦
3382,迈凯伦650S,129,迈凯伦
2293,迈凯伦12C,129,迈凯伦
3491,3 Wheeler,168,摩根
3153,摩根4-4,168,摩根
2835,摩根Aero,168,摩根
3152,摩根Plus 4,168,摩根
2836,摩根Plus 8,168,摩根
3151,摩根Roadster,168,摩根
2988,纳智捷 5 Sedan,130,纳智捷
3293,优6 SUV,130,纳智捷
2295,大7 SUV,130,纳智捷
3040,大7 MPV,130,纳智捷
2296,MASTER CEO,130,纳智捷
2642,讴歌ILX,60,讴歌
479,讴歌TL,60,讴歌
3328,讴歌TLX,60,讴歌
464,讴歌RL,60,讴歌
2748,讴歌RLX,60,讴歌
888,讴歌RDX,60,讴歌
524,讴歌MDX,60,讴歌
806,讴歌ZDX,60,讴歌
348,雅特,59,欧宝
653,英速亚,59,欧宝
670,安德拉,59,欧宝
2021,麦瑞纳,59,欧宝
381,赛飞利,59,欧宝
182,威达,59,欧宝
2563,欧朗,146,欧朗
3157,艾瑞泽3,26,奇瑞
2989,奇瑞QQ,26,奇瑞
612,奇瑞QQme,26,奇瑞
996,旗云1,26,奇瑞
837,风云2,26,奇瑞
2953,奇瑞E3,26,奇瑞
2980,艾瑞泽7,26,奇瑞
2324,奇瑞E5,26,奇瑞
2331,旗云5,26,奇瑞
3397,瑞虎3,26,奇瑞
3195,瑞虎5,26,奇瑞
87,奇瑞QQ3,26,奇瑞
518,奇瑞A1,26,奇瑞
2178,旗云2,26,奇瑞
530,奇瑞A3,26,奇瑞
2180,旗云3,26,奇瑞
83,东方之子,26,奇瑞
854,奇瑞X1,26,奇瑞
396,瑞虎,26,奇瑞
478,奇瑞QQ6,26,奇瑞
85,旗云,26,奇瑞
84,风云,26,奇瑞
434,奇瑞A5,26,奇瑞
451,东方之子Cross,26,奇瑞
3648,奇瑞eQ,26,奇瑞
3475,启辰R30,122,启辰
2955,晨风,122,启辰
2341,启辰D50,122,启辰
2867,启辰R50,122,启辰
3226,启辰R50X,122,启辰
2319,起亚K2,62,起亚
876,秀尔,62,起亚
413,赛拉图,62,起亚
813,福瑞迪,62,起亚
3385,起亚K3S,62,起亚
2886,起亚K3,62,起亚
3286,起亚K4,62,起亚
2246,起亚K5,62,起亚
565,狮跑,62,起亚
2137,智跑,62,起亚
454,RIO锐欧,62,起亚
142,千里马,62,起亚
298,远舰,62,起亚
284,嘉华,62,起亚
890,起亚K5(进口),62,起亚
1010,凯尊,62,起亚
281,索兰托,62,起亚
591,霸锐,62,起亚
453,佳乐,62,起亚
502,起亚VQ,62,起亚
1016,速迈,62,起亚
452,SPORTAGE,62,起亚
275,欧菲莱斯,62,起亚
2086,玛驰,63,日产
522,骊威,63,日产
425,骐达,63,日产
448,轩逸,63,日产
64,阳光,63,日产
634,天籁,63,日产
564,逍客,63,日产
656,奇骏,63,日产
2381,楼兰,63,日产
355,颐达,63,日产
63,蓝鸟,63,日产
475,骏逸,63,日产
53,帕拉丁,63,日产
2113,日产NV200,63,日产
264,途乐,63,日产
438,贵士,63,日产
702,日产370Z,63,日产
436,日产GT-R,63,日产
208,奇骏(进口),63,日产
958,楼兰(海外),63,日产
205,风度,63,日产
376,风雅,63,日产
204,西玛,63,日产
316,日产350Z,63,日产
2779,荣威E50,19,荣威
2062,荣威350,19,荣威
537,荣威550,19,荣威
482,荣威750,19,荣威
2743,荣威950,19,荣威
2297,荣威W5,19,荣威
2972,如虎 XL,174,如虎
2970,如虎 CTR 3,174,如虎
804,瑞麒M1,103,瑞麒
853,瑞麒M5,103,瑞麒
2109,瑞麒G3,103,瑞麒
797,瑞麒G5,103,瑞麒
791,瑞麒G6,103,瑞麒
620,smart fortwo,45,smart
2958,smart forjeremy,45,smart
343,Saab 9-3,64,萨博
211,Saab 9-5,64,萨博
25,欧蓝德,68,三菱
24,帕杰罗速跑,68,三菱
3131,风迪思,68,三菱
458,蓝瑟,68,三菱
873,翼神,68,三菱
483,三菱戈蓝,68,三菱
668,君阁,68,三菱
128,菱绅,68,三菱
2768,劲炫ASX,68,三菱
3008,帕杰罗·劲畅,68,三菱
377,帕杰罗,68,三菱
369,LANCER,68,三菱
486,欧蓝德(进口),68,三菱
2332,帕杰罗·劲畅(进口),68,三菱
580,帕杰罗(进口),68,三菱
1018,ASX劲炫(进口),68,三菱
325,格蓝迪,68,三菱
651,伊柯丽斯,68,三菱
3064,上汽大通G10,155,上汽大通
3557,绅宝D20,173,绅宝
2791,绅宝D50,173,绅宝
3427,绅宝D60,173,绅宝
2787,绅宝D70,173,绅宝
599,世爵C8,66,世爵
345,双环SCEO,90,双环
506,小贵族,90,双环
13,来宝SRV,90,双环
141,主席,69,双龙
2214,柯兰多,69,双龙
455,爱腾,69,双龙
139,雷斯特,69,双龙
3132,雷斯特W,69,双龙
485,享御,69,双龙
516,路帝,69,双龙
2751,思铭,162,思铭
283,翼豹,65,斯巴鲁
287,力狮,65,斯巴鲁
2417,斯巴鲁XV,65,斯巴鲁
285,森林人,65,斯巴鲁
286,傲虎,65,斯巴鲁
414,驰鹏,65,斯巴鲁
2557,斯巴鲁BRZ,65,斯巴鲁
382,晶锐,67,斯柯达
519,明锐,67,斯柯达
3290,昕动,67,斯柯达
2962,昕锐,67,斯柯达
3171,速派,67,斯柯达
3013,野帝,67,斯柯达
772,昊锐,67,斯柯达
3269,速尊,67,斯柯达
858,Yeti(进口),67,斯柯达
357,昊锐(进口),67,斯柯达
3393,泰卡特 T9,202,泰卡特
3392,泰卡特 T7,202,泰卡特
3389,泰卡特 T1,202,泰卡特
3390,泰卡特 T2,202,泰卡特
3391,泰卡特 T3,202,泰卡特
2357,MODEL S,133,特斯拉
2805,腾势,161,腾势
613,威麟X5,102,威麟
909,威麟V5,102,威麟
725,威兹曼GT,99,威兹曼
959,威兹曼Roadster,99,威兹曼
693,沃尔沃S80L,70,沃尔沃
463,沃尔沃S40,70,沃尔沃
3158,沃尔沃S60L,70,沃尔沃
3411,沃尔沃XC60,70,沃尔沃
3420,XC Classic,70,沃尔沃
2678,沃尔沃V40,70,沃尔沃
404,沃尔沃S60,70,沃尔沃
2190,沃尔沃V60,70,沃尔沃
585,沃尔沃XC60(进口),70,沃尔沃
177,沃尔沃XC90,70,沃尔沃
175,沃尔沃S80,70,沃尔沃
494,沃尔沃C30,70,沃尔沃
981,沃尔沃S40(进口),70,沃尔沃
406,沃尔沃C70,70,沃尔沃
714,伊比飒Ibiza,98,西雅特
718,LEON,98,西雅特
2105,欧悦搏,98,西雅特
2115,瑞纳,12,现代
3415,瑞奕,12,现代
586,悦动,12,现代
2764,朗动,12,现代
3073,名图,12,现代
50,索纳塔八,12,现代
3292,北京现代ix25,12,现代
358,途胜,12,现代
1007,北京现代ix35,12,现代
2927,全新胜达,12,现代
431,雅绅特,12,现代
814,北京现代i30,12,现代
51,伊兰特,12,现代
690,领翔,12,现代
866,名驭,12,现代
2649,索纳塔,12,现代
429,御翔,12,现代
2256,Veloster飞思,12,现代
1017,索纳塔(进口),12,现代
446,雅尊,12,现代
3453,捷恩斯,12,现代
594,劳恩斯,12,现代
255,雅科仕,12,现代
2984,全新胜达(进口),12,现代
3164,格锐,12,现代
2117,H-1辉翼,12,现代
756,劳恩斯-酷派,12,现代
975,途胜(进口),12,现代
127,新胜达(进口),12,现代
131,君爵,12,现代
510,维拉克斯,12,现代
457,美佳,12,现代
252,酷派,12,现代
3090,凯胜,185,新凯
163,赛欧,71,雪佛兰
2348,爱唯欧,71,雪佛兰
657,科鲁兹,71,雪佛兰
397,景程,71,雪佛兰
2313,迈锐宝,71,雪佛兰
3335,TRAX创酷,71,雪佛兰
2583,科帕奇,71,雪佛兰
420,乐骋,71,雪佛兰
439,乐风,71,雪佛兰
678,科迈罗Camaro,71,雪佛兰
808,斯帕可SPARK,71,雪佛兰
682,沃蓝达Volt,71,雪佛兰
546,科帕奇(进口),71,雪佛兰
2945,雪铁龙C4L,72,雪铁龙
639,世嘉,72,雪铁龙
98,爱丽舍,72,雪铁龙
792,雪铁龙C5,72,雪铁龙
232,毕加索,72,雪铁龙
476,雪铁龙C2,72,雪铁龙
293,富康,72,雪铁龙
388,凯旋,72,雪铁龙
230,赛纳,72,雪铁龙
2473,雪铁龙C4 Aircross,72,雪铁龙
473,C4毕加索,72,雪铁龙
329,雪铁龙C3,72,雪铁龙
480,雪铁龙C4,72,雪铁龙
212,雪铁龙C5(进口),72,雪铁龙
440,雪铁龙C6,72,雪铁龙
2378,野马F10,111,野马汽车
2445,野马F12,111,野马汽车
2440,野马F16,111,野马汽车
939,野马F99,111,野马汽车
444,威志,110,一汽
879,威志V2,110,一汽
2716,威志V5,110,一汽
104,威姿,110,一汽
101,夏利,110,一汽
878,夏利N5,110,一汽
2781,夏利N7,110,一汽
3081,骏派D60,110,一汽
106,威乐,110,一汽
2131,森雅S80,110,一汽
913,森雅M80,110,一汽
3553,英菲尼迪Q50L,73,英菲尼迪
2992,英菲尼迪Q50,73,英菲尼迪
3097,英菲尼迪Q70,73,英菲尼迪
3535,英菲尼迪ESQ,73,英菲尼迪
3098,英菲尼迪QX50(进口),73,英菲尼迪
3043,英菲尼迪QX60,73,英菲尼迪
3099,英菲尼迪QX70,73,英菲尼迪
3100,英菲尼迪QX80,73,英菲尼迪
3201,英菲尼迪Q60,73,英菲尼迪
3202,英菲尼迪Q60S,73,英菲尼迪
2400,英菲尼迪JX,73,英菲尼迪
383,英菲尼迪G系,73,英菲尼迪
581,英菲尼迪M系,73,英菲尼迪
605,英菲尼迪EX,73,英菲尼迪
122,英菲尼迪FX,73,英菲尼迪
416,英菲尼迪QX,73,英菲尼迪
3306,英致G3,192,英致
3087,猎鹰,93,永源
424,永源A380,93,永源
3497,知豆,206,知豆
3289,中华豚,22,中华
2999,中华H220,22,中华
2770,中华H230,22,中华
2857,中华H320,22,中华
2998,中华H330,22,中华
2323,中华H530,22,中华
523,中华骏捷FRV,22,中华
825,中华骏捷FSV,22,中华
411,中华骏捷,22,中华
130,中华尊驰,22,中华
2294,中华V5,22,中华
860,中华骏捷Cross,22,中华
490,中华酷宝,22,中华
2658,中兴C3,74,中兴
2850,无限,74,中兴
627,无限V3,74,中兴
2081,无限V5,74,中兴
2143,无限V7,74,中兴
2230,江南TT,94,众泰
3575,云100,94,众泰
3002,众泰Z100,94,众泰
2161,众泰Z200,94,众泰
2171,众泰Z200HB,94,众泰
2337,众泰Z300,94,众泰
3425,众泰Z500,94,众泰
558,众泰2008,94,众泰
663,众泰5008,94,众泰
2336,众泰T200,94,众泰
2334,众泰T600,94,众泰
708,众泰M300,94,众泰
2541,瑞风,84,江淮
2566,欧诺,76,长安
2139,五菱宏光,114,五菱汽车
2451,五菱荣光,114,五菱汽车
2452,东风小康K01,142,东风小康
2456,五菱之光,114,五菱汽车
2466,日产D22,63,日产
2476,优优,101,开瑞
2477,希旺,81,东南
2478,福瑞达,79,昌河
2480,众泰V10,94,众泰
2481,福仕达荣达,86,海马
2482,北汽威旺306,143,北汽威旺
2484,优雅,101,开瑞
2485,骏意,24,哈飞
2486,民意,24,哈飞
2487,哈飞小霸王,24,哈飞
2488,星旺,108,广汽吉奥
2489,优派,101,开瑞
2490,东风小康V07S,142,东风小康
2491,东风小康V21,142,东风小康
2492,优胜,101,开瑞
2493,优胜2代,101,开瑞
2494,东风小康V22,142,东风小康
2495,东风小康V27,142,东风小康
2496,优劲,101,开瑞
2497,东风小康K02,142,东风小康
2498,东风小康K06,142,东风小康
2499,东风小康K17,142,东风小康
2500,东风小康K07,142,东风小康
2501,东风小康K07II,142,东风小康
2502,兴顺,80,力帆
2503,丰顺,80,力帆
2504,长安星光,163,长安商用
2505,金牛星,163,长安商用
2506,PN货车,114,五菱汽车
2523,经典全顺,8,福特
2524,新世代全顺,8,福特
2527,柯斯达,3,丰田
2530,得利卡,81,东南
2531,都灵,144,依维柯
2532,得意,144,依维柯
2533,宝迪,144,依维柯
2534,浪迪,53,铃木
2535,风景,96,福田
2536,路尊大霸王,24,哈飞
2537,阁瑞斯,83,金杯
2538,威麟H3,102,威麟
2539,威麟H5,102,威麟
2542,蒙派克E,96,福田
2545,金杯大海狮,83,金杯
2564,凌特,36,奔驰
2568,财运500,108,广汽吉奥
2569,星锐,84,江淮
2571,财运300,108,广汽吉奥
2572,海格H5C,150,海格
2573,九龙A5,151,九龙
2576,九龙A6,151,九龙
2577,拓陆者,96,福田
2578,碧莲,63,日产
2579,萨普,96,福田
2581,瑞铃,84,江淮
2582,大MPV,151,九龙
2599,财运100,108,广汽吉奥
2600,长安之星,163,长安商用
2601,海星A7,83,金杯
2604,长安之星S460,163,长安商用
2605,长安之星2,163,长安商用
2606,长安星光4500,163,长安商用
2607,HIACE,3,丰田
2608,上汽大通V80,155,上汽大通
2659,大力神,83,金杯
2660,金典,83,金杯
2665,雷龙,83,金杯
2673,御骏,150,海格
2711,海星A9,83,金杯
2712,海星T20,83,金杯
2744,东风小康V29,142,东风小康
2745,宝斯通,84,江淮
2800,福顺,80,力帆
2810,金杯海狮,83,金杯
2837,海星T22,83,金杯
2839,御风,32,东风
2853,日产ZN厢式车,63,日产
2855,五菱荣光小卡,114,五菱汽车
2865,东风小康C37,142,东风小康
2885,星旺CL,108,广汽吉奥
2901,俊风CV03,32,东风
2923,神骐,163,长安商用
2943,北汽威旺205,143,北汽威旺
2976,金旅海狮,175,金旅
3017,优优2代,101,开瑞
3036,东风小康C35,142,东风小康
3038,中意V5,24,哈飞
3058,福运,79,昌河
3086,风光,142,东风小康
3089,蒙派克S,96,福田
3091,尊行,163,长安商用
3136,小海狮X30,83,金杯
3139,星旺M1,108,广汽吉奥
3140,星旺M2,108,广汽吉奥
3149,龙威,150,海格
3155,长安星卡,163,长安商用
3156,优雅2代,101,开瑞
3159,星旺L,108,广汽吉奥
3160,福仕达鸿达,86,海马
3162,福仕达腾达,86,海马
3163,福仕达福卡,86,海马
3166,虎视,32,东风
3191,北汽威旺M20,143,北汽威旺
3192,伊思坦纳,155,上汽大通
3227,睿行,163,长安商用
3228,力帆T11,80,力帆
3229,力帆T21,80,力帆
3231,北汽威旺307,143,北汽威旺
3235,海格H7V,150,海格
3243,海格H5V,150,海格
3311,长安V5,163,长安商用
3346,启腾M70,197,福汽启腾
3428,北汽威旺T205-D,143,北汽威旺
100010,风行,32,东风
100016,丰田佳美,3,丰田
100018,公爵王,63,日产
100023,中意,24,哈飞
3432,开沃D11,213,南京金龙
2986,金威,145,金龙
2985,凯歌,145,金龙
3549,凯特,145,金龙
3504,成功V1,196,成功汽车
3505,成功V2,196,成功汽车
3506,成功K1,196,成功汽车
3507,成功K2,196,成功汽车
3508,成功X1,196,成功汽车
